  -- Install configuration: "Release"
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgproc/detail/gcgraph.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgproc/hal/hal.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgproc/hal/interface.h
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgproc/imgproc.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgproc/imgproc_c.h
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgproc/segmentation.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgproc/types_c.h
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_intensity_transform480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/intensity_transform.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_ml480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/ml.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/ml/ml.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/ml/ml.inl.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_phase_unwrapping480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/phase_unwrapping.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/phase_unwrapping/phase_unwrapping.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_photo480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/photo.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/photo/cuda.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/photo/legacy/constants_c.h
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/photo/photo.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_plot480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/plot.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_quality480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/quality.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/quality/quality_utils.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/quality/qualitybase.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/quality/qualitybrisque.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/quality/qualitygmsd.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/quality/qualitymse.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/quality/qualitypsnr.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/quality/qualityssim.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/quality/brisque_model_live.yml
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/etc/quality/brisque_range_live.yml
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_reg480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/map.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mapaffine.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mapper.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mappergradaffine.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mappergradeuclid.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mappergradproj.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mappergradshift.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mappergradsimilar.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mapperpyramid.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mapprojec.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/reg/mapshift.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_surface_matching480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/surface_matching.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/surface_matching/icp.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/surface_matching/pose_3d.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/surface_matching/ppf_helpers.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/surface_matching/ppf_match_3d.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/surface_matching/t_hash_int.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_xphoto480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/xphoto.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/xphoto/bm3d_image_denoising.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/xphoto/dct_image_denoising.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/xphoto/inpainting.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/xphoto/oilpainting.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/xphoto/tonemap.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/xphoto/white_balance.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_features2d480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/features2d.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/features2d/features2d.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/features2d/hal/interface.h
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_fuzzy480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/fuzzy.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/fuzzy/fuzzy_F0_math.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/fuzzy/fuzzy_F1_math.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/fuzzy/fuzzy_image.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/fuzzy/types.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_hfs480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/hfs.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_img_hash480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/img_hash.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/img_hash/average_hash.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/img_hash/block_mean_hash.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/img_hash/color_moment_hash.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/img_hash/img_hash_base.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/img_hash/marr_hildreth_hash.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/img_hash/phash.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/img_hash/radial_variance_hash.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_imgcodecs480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgcodecs.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgcodecs/imgcodecs.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgcodecs/imgcodecs_c.h
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgcodecs/ios.h
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgcodecs/legacy/constants_c.h
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/imgcodecs/macosx.h
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_line_descriptor480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/line_descriptor.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/line_descriptor/descriptor.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_saliency480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/saliency.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/saliency/saliencyBaseClasses.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/saliency/saliencySpecializedClasses.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_calib3d480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/calib3d.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/calib3d/calib3d.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/calib3d/calib3d_c.h
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_datasets480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/ar_hmdb.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/ar_sports.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/dataset.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/fr_adience.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/fr_lfw.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/gr_chalearn.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/gr_skig.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/hpe_humaneva.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/hpe_parse.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/ir_affine.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/ir_robot.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/is_bsds.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/is_weizmann.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/msm_epfl.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/msm_middlebury.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/or_imagenet.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/or_mnist.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/or_pascal.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/or_sun.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/pd_caltech.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/pd_inria.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/slam_kitti.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/slam_tumindoor.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/sr_bsds.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/sr_div2k.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/sr_general100.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/tr_chars.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/tr_icdar.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/tr_svt.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/track_alov.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/track_vot.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/datasets/util.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_highgui480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/highgui.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/highgui/highgui.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/highgui/highgui_c.h
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/highgui/highgui_c_oo.h
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_objdetect480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/aruco_board.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/aruco_detector.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/aruco_dictionary.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/barcode.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/charuco_detector.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/detection_based_tracker.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/face.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/graphical_code_detector.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/objdetect/objdetect.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_rapid480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rapid.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_rgbd480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/colored_kinfu.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/depth.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/detail/pose_graph.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/dynafu.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/intrinsics.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/kinfu.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/large_kinfu.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/linemod.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/rgbd/volume.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_shape480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/shape.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/shape/emdL1.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/shape/hist_cost.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/shape/shape.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/shape/shape_distance.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/shape/shape_transformer.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_stitching480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/autocalib.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/blenders.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/camera.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/exposure_compensate.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/matchers.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/motion_estimators.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/seam_finders.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/timelapsers.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/util.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/util_inl.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/warpers.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/detail/warpers_inl.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/stitching/warpers.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_structured_light480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/structured_light.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/structured_light/graycodepattern.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/structured_light/sinusoidalpattern.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/structured_light/structured_light.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_xobjdetect480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/xobjdetect.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_aruco480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/aruco.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/aruco/aruco_calib.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/aruco/charuco.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_bioinspired480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/bioinspired.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/bioinspired/bioinspired.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/bioinspired/retina.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/bioinspired/retinafasttonemapping.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/bioinspired/transientareassegmentationmodule.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_ccalib480.lib
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/ccalib.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/ccalib/multicalib.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/ccalib/omnidir.hpp
  -- Up-to-date: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/include/opencv2/ccalib/randpattern.hpp
  -- Installing: E:/voy/102/third/opencv/opencv-4.8.0_build_vs2019_x64/install/x64/vc16/staticlib/opencv_dpm480.lib
